401,66,1252,1253,1256,1259,1260,1262,1263,1264,1265,1266,1267,1268,1270,1271,1272,1276,1277,1279,1280,1281,1282,1286,1287,1288,1289,1290,1292,1293,1294,1296,1298,1300,1302,1303,1304,1307,1308,1309,1310,1311,1312,1317,1319,1321,1323,1324,1325,1328,1330,1332,1334,1335,1338,1339,1340,1341,1343,1344,1346,1347,0,0,0,0,0,0
402,66,1252,1254,1255,1257,1263,1264,1265,1266,1269,1270,1271,1275,1276,1277,1279,1280,1283,1285,1289,1290,1291,1292,1294,1296,1297,1299,1302,1306,1307,1310,1311,1312,1316,1318,1319,1320,1322,1323,1324,1326,1327,1328,1329,1330,1331,1332,1336,1338,1343,1346,1348,1349,0,0,0,0,0,0,0,0,0,0,0,0,0,0
403,66,1251,1252,1253,1254,1257,1258,1259,1260,1270,1272,1274,1275,1276,1277,1280,1281,1282,1284,1286,1288,1289,1290,1291,1295,1297,1306,1307,1310,1313,1314,1315,1316,1317,1318,1321,1323,1324,1325,1327,1331,1332,1334,1335,1336,1338,1339,1340,1341,1342,1345,1347,1348,0,0,0,0,0,0,0,0,0,0,0,0,0,0
404,66,1253,1254,1257,1258,1259,1261,1262,1263,1264,1265,1266,1268,1269,1272,1273,1274,1275,1278,1279,1281,1282,1285,1286,1287,1292,1294,1296,1297,1300,1301,1302,1305,1306,1313,1314,1318,1319,1321,1327,1328,1330,1331,1333,1334,1336,1337,1340,1341,1343,1345,1347,1348,1350,0,0,0,0,0,0,0,0,0,0,0,0,0
405,56,1252,1254,1255,1257,1259,1263,1264,1265,1266,1269,1270,1271,1275,1276,1277,1279,1280,1282,1283,1285,1289,1290,1291,1292,1294,1296,1297,1299,1302,1306,1307,1310,1311,1312,1316,1318,1319,1320,1321,1322,1323,1324,1326,1327,1328,1329,1330,1331,1332,1336,1338,1343,1346,1347,1348,1349
406,57,1252,1253,1254,1257,1258,1259,1261,1262,1263,1264,1265,1266,1268,1269,1272,1273,1274,1275,1278,1279,1280,1281,1282,1285,1286,1287,1289,1292,1294,1296,1297,1300,1301,1302,1305,1306,1313,1314,1318,1319,1321,1327,1328,1330,1331,1332,1333,1334,1336,1337,1340,1341,1343,1345,1347,1348,1350201,58,1001,1003,1006,1007,1009,1010,1014,1016,1017,1018,1020,1021,1022,1024,1025,1027,1028,1029,1030,1031,1032,1033,1034,1036,1037,1039,1040,1042,1043,1046,1047,1048,1049,1050,1055,1056,1060,1061,1062,1063,1064,1067,1068,1071,1074,1077,1078,1079,1080,1082,1083,1084,1086,1087,1088,1089,1090,1094


201,58,1001,1003,1006,1007,1009,1010,1014,1016,1017,1018,1020,1021,1022,1024,1025,1027,1028,1029,1030,1031,1032,1033,1034,1036,1037,1039,1040,1042,1043,1046,1047,1048,1049,1050,1055,1056,1060,1061,1062,1063,1064,1067,1068,1071,1074,1077,1078,1079,1080,1082,1083,1084,1086,1087,1088,1089,1090,1094
202,58,1002,1003,1006,1007,1008,1011,1012,1014,1015,1018,1020,1021,1023,1024,1025,1026,1027,1028,1031,1033,1035,1036,1038,1039,1040,1042,1043,1044,1045,1046,1047,1049,1050,1051,1052,1054,1060,1067,1068,1070,1071,1072,1073,1074,1076,1077,1078,1079,1080,1081,1083,1087,1088,1090,1091,1092,1093,1094
203,58,1001,1002,1003,1004,1006,1007,1009,1010,1011,1013,1014,1015,1020,1021,1023,1025,1026,1028,1029,1030,1031,1036,1037,1039,1040,1041,1042,1043,1046,1047,1048,1049,1053,1056,1057,1058,1059,1060,1066,1067,1068,1071,1072,1073,1074,1075,1076,1077,1079,1080,1083,1086,1087,1088,1090,1092,1093,1095
204,60,1001,1002,1003,1005,1006,1007,1009,1010,1011,1014,1015,1016,1018,1019,1020,1023,1024,1026,1027,1028,1029,1030,1031,1035,1036,1040,1042,1043,1044,1047,1048,1049,1050,1051,1054,1056,1058,1059,1060,1065,1066,1067,1069,1072,1073,1074,1076,1077,1078,1079,1080,1082,1083,1084,1085,1086,1087,1088,1089,1090
201,58,1001,1003,1006,1007,1009,1010,1014,1016,1017,1018,1020,1021,1022,1024,1025,1027,1028,1029,1030,1031,1032,1033,1034,1036,1037,1039,1040,1042,1043,1046,1047,1048,1049,1050,1055,1056,1060,1061,1062,1063,1064,1067,1068,1071,1074,1077,1078,1079,1080,1082,1083,1084,1086,1087,1088,1089,1090,1094
202,58,1002,1003,1006,1007,1008,1011,1012,1014,1015,1018,1020,1021,1023,1024,1025,1026,1027,1028,1031,1033,1035,1036,1038,1039,1040,1042,1043,1044,1045,1046,1047,1049,1050,1051,1052,1054,1060,1067,1068,1070,1071,1072,1073,1074,1076,1077,1078,1079,1080,1081,1083,1087,1088,1090,1091,1092,1093,1094
203,58,1001,1002,1003,1004,1006,1007,1009,1010,1011,1013,1014,1015,1020,1021,1023,1025,1026,1028,1029,1030,1031,1036,1037,1039,1040,1041,1042,1043,1046,1047,1048,1049,1053,1056,1057,1058,1059,1060,1066,1067,1068,1071,1072,1073,1074,1075,1076,1077,1079,1080,1083,1086,1087,1088,1090,1092,1093,1095
204,60,1001,1002,1003,1005,1006,1007,1009,1010,1011,1014,1015,1016,1018,1019,1020,1023,1024,1026,1027,1028,1029,1030,1031,1035,1036,1040,1042,1043,1044,1047,1048,1049,1050,1051,1054,1056,1058,1059,1060,1065,1066,1067,1069,1072,1073,1074,1076,1077,1078,1079,1080,1082,1083,1084,1085,1086,1087,1088,1089,1090
205,64,1002,1003,1004,1006,1007,1008,1010,1011,1012,1013,1015,1017,1018,1021,1022,1023,1025,1026,1027,1028,1029,1030,1031,1032,1033,1034,1035,1037,1038,1039,1042,1043,1044,1045,1046,1048,1049,1050,1051,1052,1053,1054,1055,1058,1060,1062,1063,1065,1066,1068,1069,1070,1071,1073,1074,1075,1076,1077,1078,1080,1085,1086,1089,1091,1092
206,65,1002,1003,1007,1008,1009,1012,1013,1014,1015,1016,1017,1018,1019,1020,1021,1023,1024,1027,1028,1030,1031,1035,1036,1037,1038,1040,1041,1042,1044,1045,1047,1048,1050,1051,1055,1056,1057,1058,1059,1061,1062,1064,1065,1066,1067,1069,1070,1072,1073,1074,1075,1078,1079,1080,1081,1082,1083,1084,1087,1088,1089,1090,1091,1095,1096,1097
201,58,1001,1003,1006,1007,1009,1010,1014,1016,1017,1018,1020,1021,1022,1024,1025,1027,1028,1029,1030,1031,1032,1033,1034,1036,1037,1039,1040,1042,1043,1046,1047,1048,1049,1050,1055,1056,1060,1061,1062,1063,1064,1067,1068,1071,1074,1077,1078,1079,1080,1082,1083,1084,1086,1087,1088,1089,1090,1094
202,58,1002,1003,1006,1007,1008,1011,1012,1014,1015,1018,1020,1021,1023,1024,1025,1026,1027,1028,1031,1033,1035,1036,1038,1039,1040,1042,1043,1044,1045,1046,1047,1049,1050,1051,1052,1054,1060,1067,1068,1070,1071,1072,1073,1074,1076,1077,1078,1079,1080,1081,1083,1087,1088,1090,1091,1092,1093,1094
